é«æ¸å¤®å«-å¿æ«ç ,#genre#
ä½å±±ç»¼å,http://106.53.99.30/dl/fstv.php?id=fszh
ä½å±±å½±è§,http://8.137.59.151:3000/guangdong/foshan.php?id=fsys
ä½å±±å½±è§,http://106.53.99.30/dl/fstv.php?id=fsys
ä½å±±å½±è§,http://180.143.83.48:8181/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
ä½å±±å¬å±,http://8.137.59.151:3000/guangdong/foshan.php?id=fsgg
ä½å±±å¬å±,http://106.53.99.30/dl/fstv.php?id=fsgg
ä½å±±é¡ºå¾·,http://8.137.59.151:3000/guangdong/foshan.php?id=fssd
ä½å±±ç»¼å,http://php.jdshipin.com:8880/fstv.php?id=fszh
ä½å±±å½±è§,http://php.jdshipin.com:8880/fstv.php?id=fsys
ä½å±±åæµ·,http://php.jdshipin.com:8880/fstv.php?id=fsnh
ä½å±±åæµ·,http://106.53.99.30/dl/fstv.php?id=fsnh
ä½å±±é¡ºå¾·,http://106.53.99.30/dl/fstv.php?id=fssd
ä¸èæ°é»ç»¼å,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
ä¸èæ°é»ç»¼å,http://php.jdshipin.com:8880/0769.php?id=xwzh
ä¸èçæ´»èµè®¯,http://php.jdshipin.com:8880/0769.php?id=shzx
æ¹æ±å¬å±,http://113.110.79.68:808/hls/3/index.m3u8
æ¹æ±å¬å±,http://113.86.205.59:808/hls/3/index.m3u8
æ±å°¾ç»¼å,http://183.239.226.235:9901/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
é¶å³ç»¼å,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
å¹¿å·ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=zonghes
å¹¿å·æ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=xinwen
å¹¿å·æ³æ²»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=fazhi
å¹¿å·ç«èµ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=jingsai
åå½é½å¸4K,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=nanguodushi
æ·±å³å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=szws$1080shenzhen.js
æ·±å³å°å¿é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=szse$1080shenzhen.js
æ·±å³è´¢ç»çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=szcjsh$1080shenzhen.js
æ·±å³çµè§å§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=szdsj$1080shenzhen.js
æ·±å³é½å¸é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=szds$1080shenzhen.js
æ·±å³ç§»å¨çµè§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=szyd$1080shenzhen.js
æ±å¤´ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=stxwzh$1080shenzhen.js
æ±é¨ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=jmzh$406shenzhen.js
æ±é¨ä¾¨ä¹¡çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=jmqxsh$406shenzhen.js
æ·±å³å®åè´­ç©,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=yhgw$1080shenzhen.js
ä¸èæ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/dongguan.js?id=4
ä¸èçæ´»èµè®¯,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/dongguan.js?id=5
ä½å±±æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshanzh
ä½å±±å¬å±é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshangg
ä½å±±å½±è§é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshanys
ä½å±±é¡ºå¾·é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshansd
ä½å±±åæµ·é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshannh
ä½å±±é«æé¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshangm
ä½å±±ä¸æ°´é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshanss
äºæµ®ç»¼å,https://livestream.oeeee.com/slive/17806.m3u8
äºæµ®ææ,https://livestream.oeeee.com/slive/17807.m3u8
æ²³æºç»¼å,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
æ²³æºå¬å±,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
å¹¿è¥¿,#genre#
å¹¿è¥¿å«è§,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿æ°é»,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿é½å¸,http://116.9.204.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å¬å±,http://116.9.204.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å½±è§,http://116.9.204.242:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿ç»¼èºææ¸¸,http://116.9.204.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
åå®æ°é»ç»¼å,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
åå®é½å¸çæ´»,http://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å½±è§å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
åå®ææçæ´»,https://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å¬å±,http://hls.nntv.cn/nnlive/GGPD_24.m3u8
åå®å¬å±,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
åå®èålive,https://hls.nntv.cn/nnlive/LYL1_24.m3u8
åå®å®¾é³ç»¼å,https://live.gxrb.com.cn/gx/binyang/index.m3u8
åå®æ¨ªå·æ°é»ç»¼å,http://live.nnnews.net/video/s10004-hztv-hd/index.m3u8
æ¡ææ°é»ç»¼å,https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
æ¡ææ°é»ç»¼å,https://pull.gltvs.com:443/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
æ¡æç§æææ¸¸,https://pull.gltvs.com/live/glkj/playlist.m3u8?v=4282cdc9071e32fd382778e37d8bf172&t=2024816762
æ¢§å·æ°é»ç»¼å,http://live.wzrtv.cn:80/xwzh1/sd/live.m3u8
æ¢§å·å¬å±,http://live.wzrtv.cn:80/ggpd1/sd/live.m3u8
æ¢§å·æè²çæ´»,http://live.wzrtv.cn:80/jysh1/sd/live.m3u8
æ²³æ± ç½åç»¼å,http://111.12.75.177:9100/lctvlive/lch.m3u8
æ²³æ± ç½åç»¼å,http://www.3jlc.cn:80/lctvlive/lcm.m3u8
å´å·¦å¤©ç­ç»¼å,https://live.gxrb.com.cn/gx/tiandeng/index.m3u8
æ°ç,#genre#
æ°çå«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=xjws
ç»´å¾å°è¯­æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=wyzh
åè¨åè¯­æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=hazh
æ±è¯­ç»¼èº,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=hyzy
ç»´å¾å°è¯­å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=wyys
æ±è¯­ç»æµçæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=hyjj
åè¨åè¯­ç»¼èº,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=hazy
ç»´å¾å°è¯­ç»æµçæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=wyjj
æ±è¯­ä½è²å¥åº·,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=hyty
æ±è¯­ä¿¡æ¯æå¡,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=hyxx
å°å¿é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/xinjiang.js?id=xjse
æ±è¥¿,#genre#
æ±è¥¿å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxws
æ±è¥¿é½å¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxds
æ±è¥¿ç»è§é«æ¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxjs
æ±è¥¿å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxys
æ±è¥¿å¬å±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxgg
æ±è¥¿å°å¿,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxse
æ±è¥¿æ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxxw
æ±è¥¿ç§»å¨,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxyd
æ±è¥¿é£å°è´­ç©,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=fsgw
æ±è¥¿é¶ç·,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jx.js?id=jxtc
æ±è¥¿ä¹æ±æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jiujiang.js?id=jiujiang1
æ±è¥¿ä¹æ±å¬å±é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jiujiang.js?id=jiujiang2
æ±è¥¿ä¹æ±æè²é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/jiujiang.js?id=jiujiang3
æ±è¥¿ä¹æ±æ°é»ç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jiujiang1.m3u8
æ±è¥¿ä¹æ±å¬å±é¢é,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jiujiang2.m3u8
æ±è¥¿ä¹æ±æè²é¢é,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jiujiang3.m3u8
æ²³å,#genre#
æ²³åå«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=hbws&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ²³åç»æµ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=jjsh&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
åæ°é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=nmpd&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ²³åé½å¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=hbds&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ²³åå½±è§å§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=hbys&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ²³åå°å¿ç§æ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=sekj&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ²³åå¬å±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=hbgg&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ²³åé½å¸,http://1.94.31.214/php/hebei.php?id=hbds
æ²³åå½±è§å§,http://1.94.31.214/php/hebei.php?id=hbys
æ²³åå°å¿ç§æ,http://1.94.31.214/php/hebei.php?id=sekj
æ²³åå¬å±,http://1.94.31.214/php/hebei.php?id=hbgg
åæ°é¢é,http://1.94.31.214/php/hebei.php?id=nmpd
æ²³åç»æµçæ´»,http://1.94.31.214/php/hebei.php?id=jjsh
ç³å®¶åºæ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shijiaz.js?id=4
ç³å®¶åºåå¸æå¡,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shijiaz.js?id=5
ç³å®¶åºæåå¨±ä¹,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shijiaz.js?id=6
ç³å®¶åºé½å¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shijiaz.js?id=7
è¿å®ç»¼å,http://jwplay.hebyun.com.cn/live/jiuyunqianan/1500k/tzwj_video.m3u8
é¢å°ç»¼å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
ä¿å®æ°é»,http://live.bdgdw.com/channel1/sd/live.m3u8
ä¿å®å¬å±,http://live.bdgdw.com/channel2/sd/live.m3u8
ä¿å®çæ´»,http://live.bdgdw.com/channel3/sd/live.m3u8
é¸å·æ°é»,http://hbbz.chinashadt.com:2036/live/bzxw.stream/playlist.m3u8
é¸å·å¬å±,http://hbbz.chinashadt.com:2036/live/bzgg.stream/playlist.m3u8
æ²§å·æ°é»,http://czlive.czgd.tv:85/live/xnyt.m3u8
æ²§å·å¬å±,http://czlive.czgd.tv:85/live/xnet.m3u8
æ²§å·å½±è§,http://czlive.czgd.tv:85/live/xnst.m3u8
æ¿å¾·å¬å±çæ´»,https://jwliveqxzb.hebyun.com.cn/cdsggshtv/cdsggshtv.m3u8
æ¿å¾·æ°é»ç»¼å,https://jwliveqxzb.hebyun.com.cn/cdsxwzhtv/cdsxwzhtv.m3u8
æé»,http://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.m3u8
å®å·çæ´»é¢é,https://jwliveqxzb.hebyun.com.cn/shpd/shpd.m3u8
å®å·æ°é»ç»¼å,https://jwliveqxzb.hebyun.com.cn/xxzhpd/xxzhpd.m3u8
å®å·å½±è§,http://jwliveqxzb.hebyun.com.cn/yspd/yspd.m3u8
ä¸°å®ç»¼åé¢é,https://jwliveqxzb.hebyun.com.cn/fengningzonghe/fengningzonghe.m3u8
ä¸°å®å¨±ä¹,http://jwliveqxzb.hebyun.com.cn/fengningyulepindao/fengningyulepindao.m3u8
é¯é¸æ°é»,https://jwliveqxzb.hebyun.com.cn/hdxwzh/hdxwzh.m3u8
é¯é¸å¬å±,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8
é¯é¸ç§æ,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8
è¡¡å±±,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8
å¾æ°´,http://jwliveqxzb.hebyun.com.cn/jiyunxushui123/jiyunxushui123.m3u8
æ¶æ°´æ°é»é¢é,https://jwliveqxzb.hebyun.com.cn/lsdst/lsdst.m3u8
æ¸æ²³æ°é»,http://jwliveqxzb.hebyun.com.cn/qinghe/qinghe.m3u8
é¹¿æ³ä¸å¥,https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8
å¹³æ³å½±è§é¢é,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
å¹³æ³ç»¼åé¢é,https://jwliveqxzb.hebyun.com.cn/pqzh/pqzh.m3u8
æé½ç»¼åé¢é,https://jwliveqxzb.hebyun.com.cn/wddst/wddst.m3u8
è¿è¥¿ç»¼åé¢é,https://jwliveqxzb.hebyun.com.cn/qxzhpd/qxzhpd.m3u8
è¿è¥¿åä¸é¢é,https://jwliveqxzb.hebyun.com.cn/qxny/qxny.m3u8
éå¿æ°é»,https://jwliveqxzb.hebyun.com.cn/qxtvlive1/qxtvlive1.m3u8
æ£å¼ºç»¼å,http://hbzqdb.chinashadt.com:1937/live/zqzh.stream_360p/playlist.m3u8
æ·±å·ç»¼å,http://hbsz.chinashadt.com:2036/live/sztv.stream_360p/playlist.m3u8
æ·±å·ç»¼å,http://hbsz.chinashadt.com:2036/live/sztv.stream/playlist.m3u8
å¼ å®¶å£æ°é»,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8
å¼ å®¶å£å¬å±é¢é,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8
é«éèåª,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=gy1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
é¹¿æ³ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=lq1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
é¹¿æ³çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=lq2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¿å®æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=bd1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¿å®å¬å±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=bd2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¿å®çæ´»å¥åº·,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=bd3&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å®å·æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=dz1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å®å·çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=dz2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å®å·å½å­¦å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=dz3&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ¶æ°´ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=ls1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ¶æºç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=ly1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ¸èæ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=qy1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ¸èçæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=qy2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æé½TV1å¥,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=wd1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å¾æ°´TV1å¥,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=xs1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ¿å¾·æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=cd1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ¿å¾·ææ¸¸æå,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=cd2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¸°å®ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=fn1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¸°å®å¨±ä¹,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=fn2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å¹³æ³ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=pq1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å¹³æ³å¹³æ³å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=pq2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
åæ»¦æ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=sl1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
åæ»¦å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=sl2&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å´åºç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=wc1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
å´éç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=xl1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
åç®ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=np1&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
éå¿ä¸å¥,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hebeidf.js?id=qx&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
